,na,nb,lx,ly,r,ny,nx
0,-3.518546746382139,2.41536306734132,23.0,23.44439216600644,0.48317837994216684,-2.6865641900510915,3.796669577968003
1,-2.269975835316308,2.162807748159759,37.0,37.83619198967975,0.230228808722598,-1.731095000900497,2.113713390132265
2,-2.602119540229071,2.1820365209845307,9.0,9.66787047381953,0.5859637866548725,-4.323667488390716,1.8978717265837226
3,-2.455999808120258,2.5838949123117705,28.0,29.091803974606254,0.6119461168016526,-1.1009224051913986,1.9740760111203102
4,-3.7651448645687964,1.751980580082178,46.0,46.196448923718414,0.2787892336920208,-2.2752631767247835,2.8688284508074426
5,-3.78292723082014,3.6496808075712166,21.0,21.905551157175587,0.35056394534225077,-3.4921171462779275,3.619912895988438
6,-2.47918476573718,2.6545981699870485,48.0,48.38426670530176,0.24506371056272225,-3.8342166828443043,2.7208918674712415
7,-3.129527238716894,1.8573959011097276,8.0,8.490548831054916,0.23224906143241675,-3.2032126758812853,2.751786540736934
8,-4.787235103544505,2.465897881706235,49.0,49.91556625797458,0.6831240078958738,-2.490450783358484,1.4376477128806118
9,-2.6467578786979753,4.668560753802477,18.0,18.879459094148196,0.22362424045405715,-3.5739070429831115,2.8953078257904825
10,-3.5362485818964005,3.7078581559436543,47.0,47.36506074027486,0.003011949920746382,-2.694526984065221,2.75212168963729
11,-1.9010620070958053,2.730270909503754,41.0,41.69844933603365,0.5189803955087128,-2.1931923707638816,3.0395426779260135
12,-2.292605018928962,3.1432693165223613,1.0,1.5753719854338657,0.19270979144197375,-1.9039857410707988,2.49609666983433
13,-2.246055741721964,3.5083249952584845,27.0,28.18693874865595,0.2547119043798861,-1.8750674236570168,3.62856954889631
14,-5.0586980259506245,2.922165064762193,24.0,24.825356622725227,0.7662448013911071,-2.7678683336598,2.803932770163244
15,-3.00434753954399,4.627130053273626,32.0,32.55846921147592,0.8156916198686517,-4.448057884467235,2.3854786717203056
16,-2.0370816487044863,4.6856365205105766,45.0,45.82584735425617,0.5773070468376343,-2.7854952505173505,3.2695678528492955
17,-3.2596364489179015,2.4452063433258826,30.0,30.655409112804,0.8989474721763331,-2.0858259214297408,2.9927049868750353
18,-1.252340117878545,3.6055818080807853,33.0,33.4997507235418,0.41516436086885034,-1.5725514224573993,2.93164628119323
19,-2.9800282408805754,2.9694861700667845,16.0,16.400913792250396,0.25891929034345496,-2.9920639841667054,3.1401248263922015
20,-3.418189500633352,4.070801343126108,17.0,17.636980687920314,0.9696251768615072,-2.102941694436422,2.1004431751559394
21,-3.8951595063519595,0.6089831736389608,4.0,5.186929636798306,0.14106510964617114,-3.454710435411058,2.3758920091551046
22,-4.602302512178802,2.841089216913213,35.0,35.8531741498243,0.4431614553528359,-3.4536331184572306,1.66938119150596
23,-3.9719553460626686,2.8972243623099665,15.0,15.426005728997776,0.4093084992085846,-1.7158666168999375,2.4624296860031616
24,-3.998643481887956,1.9424446300935452,44.0,45.089919601017414,0.29196013059416914,-3.4714948273788124,1.8973636929865516
25,-1.0844519759638798,3.277049053011753,34.0,34.4178515550439,0.5355592215726223,-3.5971572048975142,4.869787197440115
